Category	English	Current Bengali	Your Correction (Bengali)	Key / Location
1. Tabs & Titles	Dashboard	??????????	??????????	tab_dashboard
1. Tabs & Titles	Veh	???????	???????	tab_veh
1. Tabs & Titles	Mess-staff	????????	????????	tab_mess_staff
1. Tabs & Titles	POL	?????	?????	tab_pol
1. Tabs & Titles	Manpower	????	????	tab_manpower
1. Tabs & Titles	Contact	???????	???????	tab_contact
1. Tabs & Titles	Admin Hub	????? ???	????? ???	tab_admin_hub
1. Tabs & Titles	Div Overview	?????? ???????	?????? ???????	title_div_overview
1. Tabs & Titles	Bde Overview	??????? ???????	??????? ???????	title_bde_overview
1. Tabs & Titles	Unit Overview	????? ???????	????? ???????	title_unit_overview
2. Card Titles	Veh State Summary	????????? ?????? ???????	??????? ?? ?????????? 	card_title_veh_state
2. Card Titles	Held	????????	??????? 	card_title_held
2. Card Titles	State of POL FY-2025-26	????? ????? ???????-????-??	????? ????? ???????-????-??	card_title_pol_state
2. Card Titles	Total Exp	??? ???	??? ???	card_title_total_exp
2. Card Titles	Mess-staff Summary	???????? ???????	???????? ?????????? 	card_title_mess_summary
2. Card Titles	NC (E) Summary	???? (?) ???????	???? (?) ????????? 	card_title_nce_summary
2. Card Titles	Bugler Summary	??????? ???????	??????? ????????? 	card_title_bugler_summary
3. Vehicle State Table	Type of Veh	????????? ???	????????? ?????? 	th_type_of_veh
3. Vehicle State Table	Auth	????????	??????? 	th_auth
3. Vehicle State Table	Held	????????	??????? 	th_held
3. Vehicle State Table	OR	???	??? 	th_or
3. Vehicle State Table	UR	????	??? 	th_ur
3. Vehicle State Table	Long Rd	?? ????	?? ??? 	th_long_rd
3. Vehicle State Table	Short Rd	???? ????	???? ??? 	th_of_rd
3. Vehicle State Table	Att	???????	???????	th_att
3. Vehicle State Table	Sur	????????	????????	th_sur
3. Vehicle State Table	Jeep	???	???	row_jeep
3. Vehicle State Table	Pickup	?????	?????	row_pickup
3. Vehicle State Table	3 Ton	? ??	? ??	row_3ton
4. Charts & Dropdowns	UR (Tooltip)	????	??? 	charts.js - donut chart UR tooltip
4. Charts & Dropdowns	Att (Tooltip)	???????	???????	charts.js - donut chart Att tooltip
4. Charts & Dropdowns	Sur (Tooltip)	????????	????????	charts.js - donut chart Sur tooltip
4. Charts & Dropdowns	Jeep	Jeep (Not Translated)	???	ui-renderer.js - Donut select option
4. Charts & Dropdowns	pickup	pickup (Not Translated)	?????	ui-renderer.js - Donut select option
4. Charts & Dropdowns	3 Ton	3 Ton (Not Translated)	? ??	ui-renderer.js - Donut select option
4. Charts & Dropdowns	POL Grade	????? ?????	????? ?????	th_pol_grade
4. Charts & Dropdowns	Alt from Area	????? ??? ??????	?????? ??? ?????? 	th_alt_from_area
4. Charts & Dropdowns	Alt to Bde/Unite	???????/?????? ??????	???????/?????? ??????	th_alt_to_bde
4. Charts & Dropdowns	Bal	???????	????	th_bal
4. Charts & Dropdowns	Diesel	?????	?????	row_diesel
4. Charts & Dropdowns	MS-74	????-??	????-??	row_ms74
4. Charts & Dropdowns	100 Octane	??? ?????	??? ?????	row_100octane
4. Charts & Dropdowns	Allocation	??????	??????	lbl_alloc_heading
4. Charts & Dropdowns	Expenditure	?????	???	lbl_exp_heading
4. Charts & Dropdowns	Total	???	???	lbl_total_label
4. Charts & Dropdowns	avg	??	??	lbl_avg_label
4. Charts & Dropdowns	Last Month Exp	?? ????? ????	?? ????? ????	lbl_last_month_exp
4. Charts & Dropdowns	Total Alt	??? ??????	??? ??????	charts.js - line chart alt legend
4. Charts & Dropdowns	Total Exp	??? ???	??? ???	charts.js - line chart exp legend
4. Charts & Dropdowns	2024-25	2024-25 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	2025-26	2025-26 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	2026-27	2026-27 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	Diesel (Dropdown)	Diesel (Not Translated)	?????	ui-renderer.js - Grade select option
4. Charts & Dropdowns	MS-74 (Dropdown)	MS-74 (Not Translated)	????-??	ui-renderer.js - Grade select option
4. Charts & Dropdowns	100 Octane (Dropdown)	100 Octane (Not Translated)	??? ?????	ui-renderer.js - Grade select option
4. Charts & Dropdowns	ALL	ALL (Not Translated)	??	ui-renderer.js - Entity select option
4. Charts & Dropdowns	HQ	HQ (Not Translated)	??? ?????	ui-renderer.js - Entity select option
4. Charts & Dropdowns	Brigade HQ	??????? ??? ?????	??????? ??? ?????	ui-renderer.js - Dynamic entity select option
4. Charts & Dropdowns	Jul / Aug / Sep / Oct / Nov / Dec / Jan / Feb / Mar / Apr / May / Jun	????? / ????? / ?????????? / ??????? / ??????? / ???????? / ???????? / ?????????? / ????? / ?????? / ?? / ???	????? / ????? / ?????????? / ??????? / ??????? / ???????? / ???????? / ?????????? / ????? / ?????? / ?? / ???	charts.js - Line Chart months
"5. Mess-staff, NC(E) & Bugler"	Type of Mess-Staff	?????????? ???	?????????? ??????	th_type_of_mess
"5. Mess-staff, NC(E) & Bugler"	Auth	????????	??????? 	th_auth
"5. Mess-staff, NC(E) & Bugler"	Posted	???????	??????? 	th_posted
"5. Mess-staff, NC(E) & Bugler"	Present	???????	???????	th_present
"5. Mess-staff, NC(E) & Bugler"	Absent	?????????	?????????	th_absent
"5. Mess-staff, NC(E) & Bugler"	Lve	????	????	th_lve
"5. Mess-staff, NC(E) & Bugler"	Course	?????	?????	th_course
"5. Mess-staff, NC(E) & Bugler"	Att	???????	???????	th_att
"5. Mess-staff, NC(E) & Bugler"	Total	???	???	th_total
"5. Mess-staff, NC(E) & Bugler"	Messwaiter	?????????	?????????	row_messwaiter
"5. Mess-staff, NC(E) & Bugler"	Masalchi	??????	??????	row_masalchi
"5. Mess-staff, NC(E) & Bugler"	Cook (M)	??? (???)	??? (???)	row_cook_m
"5. Mess-staff, NC(E) & Bugler"	Cook (U)	??? (?????)	??? (?????)	row_cook_u
"5. Mess-staff, NC(E) & Bugler"	NC (E)	???? (?)	???? (?)	row_nce
"5. Mess-staff, NC(E) & Bugler"	Total (Bugler)	???	???	ui-renderer.js - Bugler table total label
6. Command Tree & Units	Command Hierarchy	?????? ??????	?????? ??????	tree_header
6. Command Tree & Units	HQ 55 Arty Bde	??? ?? ????????? ???????	??? ????? ?? ????????? ??????? 	Sidebar Brigade label
6. Command Tree & Units	HQ 21 Inf Bde	??? ?? ?????? ???????	??? ????? ?? ?????? ??????? 	Sidebar Brigade label
6. Command Tree & Units	HQ 88 Inf Bde	??? ?? ?????? ???????	??? ????? ?? ?????? ???????	Sidebar Brigade label
6. Command Tree & Units	HQ 105 Inf Bde	??? ??? ?????? ???????	??? ????? ??? ?????? ???????	Sidebar Brigade label
6. Command Tree & Units	HQ 55 Inf Div (Direct)	??? ????? ?? ?????? ?????? (??????)	??? ????? ?? ?????? ?????? (??????)	Sidebar Brigade label
6. Command Tree & Units	Rawshan Ara Regt Arty	Rawshan Ara Regt Arty (Not Translated)		state.js - Unit name
6. Command Tree & Units	8 Fd Regt Arty	8 Fd Regt Arty (Not Translated)		state.js - Unit name
6. Command Tree & Units	27 Fd Regt Arty	27 Fd Regt Arty (Not Translated)		state.js - Unit name
6. Command Tree & Units	Adhoc Med Bty	Adhoc Med Bty (Not Translated)		state.js - Unit name
6. Command Tree & Units	10 E Bengal	10 E Bengal (Not Translated)		state.js - Unit name
6. Command Tree & Units	20 E Bengal	20 E Bengal (Not Translated)		state.js - Unit name
6. Command Tree & Units	2 E Bengal	2 E Bengal (Not Translated)		state.js - Unit name
6. Command Tree & Units	6 E Bengal	6 E Bengal (Not Translated)		state.js - Unit name
6. Command Tree & Units	14 BIR	14 BIR (Not Translated)		state.js - Unit name
6. Command Tree & Units	Adhoc 34 E Bengal	Adhoc 34 E Bengal (Not Translated)		state.js - Unit name
6. Command Tree & Units	37 BIR	37 BIR (Not Translated)		state.js - Unit name
6. Command Tree & Units	9 Bengal Lancers	? ?????? ?????????	? ?????? ?????????	state.js - Unit name exception
6. Command Tree & Units	3 Engr Bn	3 Engr Bn (Not Translated)	? ??????????? ???????????	state.js - Unit name
6. Command Tree & Units	2 Sig Bn	2 Sig Bn (Not Translated)	? ?????? ???????????	state.js - Unit name
6. Command Tree & Units	5 BIR (Sp Bn)	? ??? (??????? ???????????)	? ??? (??????? ???????)	state.js - Unit name exception
6. Command Tree & Units	19 E Bengal (Sp Bn)	?? ? ?????? (??????? ???????????)	?? ? ?????? (??????? ???????)	state.js - Unit name exception
6. Command Tree & Units	31 ST Bn	31 ST Bn (Not Translated)	??  ???? ???????????	state.js - Unit name
6. Command Tree & Units	41 Fd Amb	41 Fd Amb (Not Translated)	?? ????? ?????????????	state.js - Unit name
6. Command Tree & Units	71 Fd Amb	71 Fd Amb (Not Translated)	?? ????? ?????????????	state.js - Unit name
6. Command Tree & Units	505 DOC	505 DOC (Not Translated)	??? ?????	state.js - Unit name
6. Command Tree & Units	117 Fd Wksp Coy EME	117 Fd Wksp Coy EME (Not Translated)	??? ????? ????????? ??? ????	state.js - Unit name
6. Command Tree & Units	119 Fd Wksp Coy EME	119 Fd Wksp Coy EME (Not Translated)	??? ????? ????????? ??? ????	state.js - Unit name
6. Command Tree & Units	145 Fd Wksp Coy EME	145 Fd Wksp Coy EME (Not Translated)	 ??? ????? ????????? ??? ????	state.js - Unit name
6. Command Tree & Units	55 MP Unit	55 MP Unit (Not Translated)	?? ???? ?????	state.js - Unit name
6. Command Tree & Units	55 FIU	55 FIU (Not Translated)	?? ??????	state.js - Unit name
6. Command Tree & Units	HQ Coy 55 Inf Div	HQ Coy 55 Inf Div (Not Translated)	??? ????? ??? ?? ?????? ??????	state.js - Unit name
6. Command Tree & Units	Division HQ	Division HQ (Not Translated)	???? ??? ????? 	state.js - Directory scope name
7. Ranks & Appointments	AAQMG	AAQMG (Not Translated)	?????????	state.js - Appointment
7. Ranks & Appointments	DAQMG	DAQMG (Not Translated)	??????????	state.js - Appointment
7. Ranks & Appointments	Q Clk	Q Clk (Not Translated)	??? ????? 	state.js - Appointment
7. Ranks & Appointments	QM	QM (Not Translated)	?????	state.js - Appointment
7. Ranks & Appointments	OC	OC (Not Translated)	???	state.js - Appointment
7. Ranks & Appointments	Warrant Officer	Warrant Officer (Not Translated)	????? ????	state.js - User Rank
7. Ranks & Appointments	Major	Major (Not Translated)	???? 	state.js - User Rank
7. Ranks & Appointments	Sergeant	Sergeant (Not Translated)	????????? 	state.js - User Rank
7. Ranks & Appointments	Senior Warrant Officer	Senior Warrant Officer (Not Translated)	????? ????? ????	state.js - User Rank
7. Ranks & Appointments	Lieutenant Colonel	Lieutenant Colonel (Not Translated)	??? ??????	state.js - User Rank
8. Profile & settings Menu	Edit User Info	????? ???? ??????	????? ???? ??????	menu_edit_profile
8. Profile & settings Menu	Change Password	?????????? ????????	?????????? ????????	menu_change_password
8. Profile & settings Menu	Logout	?????	?????	menu_logout
8. Profile & settings Menu	Cancel	?????	?????	btn_cancel
8. Profile & settings Menu	Save Changes	???????? ??????? ????	???????? ??????? ????	btn_save_changes
8. Profile & settings Menu	Current Password	??????? ??????????	??????? ??????????	label_current_pwd
8. Profile & settings Menu	New Password	???? ?????????	???? ?????????	label_new_pwd
8. Profile & settings Menu	Confirm New Password	????????? ??????? ????	????????? ??????? ????	label_confirm_pwd
8. Profile & settings Menu	Update Password	?????????? ????? ????	?????????? ????? ????	btn_update_password
8. Profile & settings Menu	Verify & Update	????? ? ?????	????? ? ?????	btn_verify_update
8. Profile & settings Menu	A 6-digit verification code has been sent to your official number.	????? ????????? ?????? ???? ?-??????? ????? ??? ?????? ???????	????? ????????? ?????? ???? ?-??????? ????? ??? ?????? ???????	change_pwd_otp_desc
8. Profile & settings Menu	Resend OTP	?????? ????? ?????	?????? ????? ?????	otp_resend
8. Profile & settings Menu	BA No / Army No	Army / BA Number (HTML placeholder)	?????/??? ??	index.html - BA No input
8. Profile & settings Menu	Full Name	????? ???	????? ???	label_fullname
8. Profile & settings Menu	Rank	???? (Rank)	????	label_rank
8. Profile & settings Menu	Crop Profile Picture	???????? ??? ???? ????	???????? ??? ???? ????	crop_modal_title
8. Profile & settings Menu	Crop & Apply	???? ? ?????? ????	???? ? ?????? ????	btn_crop_apply
9. Simulator Panel	Administrative Role Impersonator	??? ???????? ???????	??? ???????? ???????	sim_heading
9. Simulator Panel	Select a profile below to instantly switch sessions. Clerks can edit matching units; officers have dynamic read-only overview dashboards.	"?????? ?????????? ???????? ??? ???? ????? ??????? ??? ????????? ??????? ???? ???? ???? ??????, ??????????? ???-???? ??? ??????"	"?????? ?????????? ???????? ??? ???? ????? ??????? ??? ????????? ??????? ???? ???? ???? ??????, ??????????? ???-???? ??? ??????"	sim_desc
9. Simulator Panel	Unit Clerk	????? ???????	????? ?????	ui-renderer.js - Simulator button label
9. Simulator Panel	Unit QM / OC	????? ?????	????? ?????	ui-renderer.js - Simulator button label
9. Simulator Panel	Brigade Clerk	??????? ???????	??????? ?????	ui-renderer.js - Simulator button label
9. Simulator Panel	Brigade DAQMG	??????? ??????????	??????? ??????????	ui-renderer.js - Simulator button label
9. Simulator Panel	Division Q Clerk	?????? ??? ???????	?????? ??? ?????	ui-renderer.js - Simulator button label
9. Simulator Panel	Division AAQMG	?????? ?????????	?????? ?????????	ui-renderer.js - Simulator button label
9. Simulator Panel	Division DAQMG	Division DAQMG (Not Translated)	?????? ??????????	ui-renderer.js - Simulator button label
9. Simulator Panel	Scope:	Scope: (Not Translated)	?????????	ui-renderer.js - simulator scope label
